"","ID","banco","idade","sexo","faixaatraso","acionamentos","pagamento","desconto"
"1",1,"Itau",35,"Feminino",93,57,TRUE,18.1623194548767
"2",2,"Santander",23,"Masculino",93,47,FALSE,18.2796525558457
"3",3,"Bradesco",51,"Feminino",56,62,TRUE,6.19003302911297
"4",4,"Sofisa",56,"Masculino",87,24,FALSE,19.1739986502565
"5",5,"Citibank",40,"Feminino",64,25,TRUE,9.21970325992443
"6",6,"Itau",29,"Masculino",59,18,FALSE,5.57620607553981
"7",7,"Santander",35,"Feminino",67,31,TRUE,6.89741923012771
"8",8,"Bradesco",36,"Masculino",97,47,FALSE,18.1536708207335
"9",9,"Sofisa",36,"Feminino",92,15,TRUE,19.4220597904176
"10",10,"Citibank",27,"Masculino",67,38,FALSE,7.31070206216536
"11",11,"Itau",34,"Feminino",62,53,TRUE,5.95724252592772
"12",12,"Santander",46,"Masculino",59,28,FALSE,8.52302005370147
"13",13,"Bradesco",36,"Feminino",89,43,TRUE,18.9215559985954
"14",14,"Sofisa",56,"Masculino",78,54,FALSE,9.43847849792801
"15",15,"Citibank",54,"Feminino",92,40,TRUE,18.7319586904719
"16",16,"Itau",40,"Masculino",65,58,FALSE,7.67195138055831
"17",17,"Santander",47,"Feminino",81,47,TRUE,8.16038659838959
"18",18,"Bradesco",37,"Masculino",58,13,FALSE,7.32753761312924
"19",19,"Sofisa",44,"Feminino",98,30,TRUE,18.1783490029164
"20",20,"Citibank",37,"Masculino",87,38,FALSE,18.9795079221949
"21",21,"Itau",23,"Feminino",68,20,TRUE,6.78804455152713
"22",22,"Santander",32,"Masculino",59,20,FALSE,5.81179747101851
"23",23,"Bradesco",55,"Feminino",96,24,TRUE,18.7699222299736
"24",24,"Sofisa",41,"Masculino",90,35,FALSE,18.1246829594951
"25",25,"Citibank",54,"Feminino",98,38,TRUE,18.9002196366433
"26",26,"Itau",56,"Masculino",82,44,FALSE,7.25850392584689
"27",27,"Santander",57,"Feminino",85,11,TRUE,6.83565983981825
"28",28,"Bradesco",28,"Masculino",90,15,FALSE,18.9837678241078
"29",29,"Sofisa",25,"Feminino",99,62,TRUE,18.9384992802981
"30",30,"Citibank",45,"Masculino",71,58,FALSE,8.1828572163824
"31",31,"Itau",43,"Feminino",83,50,TRUE,6.58723923591897
"32",32,"Santander",34,"Masculino",51,38,FALSE,6.96882668160833
"33",33,"Bradesco",42,"Feminino",55,66,TRUE,6.82567563429475
"34",34,"Sofisa",29,"Masculino",53,65,FALSE,8.32042402145453
"35",35,"Citibank",54,"Feminino",71,23,TRUE,8.38213915643282
"36",36,"Itau",51,"Masculino",54,41,FALSE,9.25074977898039
"37",37,"Santander",31,"Feminino",56,16,TRUE,5.8024649139028
"38",38,"Bradesco",42,"Masculino",55,63,FALSE,7.04653118774295
"39",39,"Sofisa",53,"Feminino",91,47,TRUE,18.6528698257636
"40",40,"Citibank",49,"Masculino",69,43,FALSE,5.63989623864181
"41",41,"Itau",49,"Feminino",56,24,TRUE,8.09413132467307
"42",42,"Santander",29,"Masculino",68,37,FALSE,9.16789034134708
"43",43,"Bradesco",38,"Feminino",58,10,TRUE,7.80306586571969
"44",44,"Sofisa",54,"Masculino",90,48,FALSE,18.5663361212704
"45",45,"Citibank",56,"Feminino",64,19,TRUE,7.76984241679311
"46",46,"Itau",31,"Masculino",60,30,FALSE,6.95876445425674
